user_id,amount,category
71718,1798.22,apparel
13501,3795.24,recharge
31356,3046.0,dining
64023,492.24,recharge
66117,4216.96,apparel
18303,717.1,groceries
80903,2529.81,dining
58828,1157.93,recharge
31393,788.62,groceries
77674,258.23,travel
99177,955.99,groceries
48122,314.98,travel
35509,2377.58,recharge
36946,3690.19,electronics
63333,579.68,dining
14264,1396.29,fuel
53508,613.81,apparel
12229,663.29,apparel
13472,20877.98,dining
48701,1063.34,electronics
77095,4410.39,travel
89500,745.62,dining
17887,2439.31,recharge
31965,1185.51,dining
47949,2072.73,apparel
61664,766.84,dining
98833,1054.01,fuel
71586,999.85,electronics
58451,20215.5,fuel
15474,1862.48,dining
17273,1844.93,recharge
23778,1763.13,groceries
69470,3750.23,travel
39814,3496.35,groceries
31684,812.44,fuel
70307,1478.0,travel
83382,665.89,dining
49512,1117.32,groceries
89365,678.71,apparel
76076,4008.03,groceries
74463,1466.98,travel
88082,921.11,electronics
26542,2849.49,travel
78252,193.16,dining
96195,218.92,groceries
99301,2072.83,travel
62023,1150.99,apparel
77891,1339.91,travel
89973,379.51,fuel
86695,1076.44,fuel
90800,5446.93,recharge
84912,2120.4,electronics
44317,1256.1,dining
75723,771.82,fuel
46939,799.78,recharge
82161,199.67,groceries
82921,1347.64,fuel
94120,2156.81,fuel
62948,310.91,groceries
52768,646.04,groceries
24898,434.43,electronics
67445,506.6,groceries
60975,1144.57,fuel
56344,206.95,electronics
70868,1792.59,travel
86592,2004.37,groceries
23380,897.06,electronics
48821,150.72,groceries
75006,494.16,electronics
83774,2940.46,electronics
80054,118.82,apparel
81941,830.46,electronics
86952,426.67,travel
96568,2087.36,groceries
64725,639.0,groceries
32402,1514.99,groceries
60718,1723.94,fuel
73865,4764.66,dining
19063,932.29,groceries
78121,1481.54,dining
58978,334.27,travel
94264,2842.19,apparel
29064,596.81,groceries
91620,700.22,travel
50319,1077.29,dining
61616,314.09,fuel
69399,1316.87,fuel
62123,2377.9,fuel
91343,1386.24,apparel
25056,307.63,recharge
75688,993.22,recharge
97745,1985.49,recharge
29810,244.11,apparel
32951,464.14,dining
52750,2211.08,fuel
75225,1361.14,groceries
96307,1524.74,recharge
81620,4854.18,electronics
81460,1595.34,recharge
49708,1856.24,electronics
68083,9591.15,dining
29007,924.23,groceries
51682,579.23,travel
27006,1544.16,fuel
12441,1558.05,groceries
87083,719.55,fuel
82424,480.14,travel
55967,6959.59,dining
11304,1424.36,travel
18112,610.43,electronics
20059,2281.86,travel
74531,1004.94,recharge
28314,895.78,groceries
32515,1719.55,electronics
87497,390.14,fuel
88874,1454.04,dining
78674,5066.29,electronics
37861,1592.31,groceries
62193,811.62,recharge
28024,730.93,apparel
87210,789.76,groceries
17637,895.01,electronics
76995,810.58,recharge
56037,2282.55,groceries
78171,274.08,fuel
50565,2185.5,dining
24230,809.37,groceries
77617,1482.61,apparel
66796,445.15,electronics
51813,3174.5,apparel
43544,2970.57,recharge
40943,2362.96,travel
53301,326.42,travel
33548,2128.76,recharge
35412,1516.08,fuel
35032,303.62,fuel
11141,1075.52,apparel
93505,1467.96,fuel
31289,1711.05,electronics
24856,1263.71,dining
23605,1384.35,travel
98934,3564.89,recharge
52906,2924.35,fuel
39422,40057.46,recharge
46349,850.69,fuel
17955,961.29,dining
38229,269.97,travel
32381,1182.45,travel
82288,2978.0,apparel
15257,459.78,fuel
48289,1435.29,dining
81101,527.07,groceries
85022,640.64,apparel
56129,3575.7,fuel
30027,710.49,travel
40328,1587.27,travel
30005,245.43,groceries
69583,4865.16,travel
36337,1776.01,groceries
66757,947.66,electronics
69011,1737.91,electronics
94587,355.01,travel
43331,2824.32,recharge
96512,846.25,travel
46064,931.45,recharge
71260,740.02,apparel
69545,34645.8,apparel
83602,1911.68,travel
52219,1345.78,fuel
81317,1847.15,fuel
41979,1088.94,travel
54216,1653.35,apparel
54970,784.4,travel
73400,6527.54,recharge
65650,312.83,travel
17043,3007.16,apparel
82815,3275.83,apparel
78221,554.61,dining
19409,6525.15,electronics
96564,2431.81,apparel
69464,2384.9,apparel
17647,1121.49,travel
54225,25118.54,fuel
85249,927.48,fuel
35184,1498.81,travel
93967,3364.21,travel
47656,1267.82,dining
30356,528.92,fuel
42080,2120.79,travel
57232,2291.41,dining
71931,1851.46,apparel
93506,1991.01,groceries
27540,882.94,dining
96419,60577.02,apparel
57492,547.55,recharge
21509,296.38,electronics
93381,1325.52,apparel
41410,1025.81,fuel
65852,771.25,electronics
72832,103.08,recharge
11206,404.3,apparel
29940,2688.32,fuel
71780,644.39,recharge
39229,1463.33,electronics
10839,360.49,electronics
12096,3466.72,travel
84379,977.28,fuel
23816,1383.03,recharge
19038,7048.88,travel
60609,3689.15,apparel
20704,858.12,travel
68777,682.27,recharge
58968,845.19,dining
68401,1648.99,travel
54243,1008.1,recharge
80051,799.35,dining
68027,3546.6,fuel
47374,1000.88,dining
11384,6902.72,apparel
34613,1179.2,groceries
21828,4574.51,apparel
11402,-4546.84,electronics
34585,2369.34,groceries
28596,614.19,recharge
16906,553.9,apparel
38114,1584.09,apparel
55590,2418.35,electronics
26038,1132.53,fuel
34579,391.85,dining
11812,369.37,groceries
14536,350.13,fuel
24170,266.64,recharge
50762,1197.02,groceries
69948,2697.38,travel
80949,1084.93,recharge
66662,179.77,fuel
65515,941.42,travel
94210,962.72,dining
33007,5865.24,travel
81834,341.82,dining
94317,802.28,fuel
61097,4292.75,fuel
85649,1571.81,travel
22379,1720.98,dining
89089,1201.91,travel
60765,1427.89,fuel
29937,2042.82,dining
15543,573.87,recharge
74792,2213.76,recharge
48779,365.62,fuel
37900,1426.09,groceries
45122,1265.21,fuel
99190,669.79,electronics
48502,73889.0,groceries
17089,666.45,groceries
35184,465.28,travel
23082,826.42,groceries
71724,453.42,fuel
82035,1419.75,apparel
85684,437.0,fuel
66958,1938.33,electronics
79165,426.16,groceries
47555,697.12,apparel
66497,665.35,recharge
19627,3165.66,apparel
58450,1428.29,travel
60171,925.76,fuel
12797,1634.31,groceries
59347,203.21,fuel
75063,-3863.44,dining
43082,5420.87,electronics
59047,1219.11,dining
35746,1157.86,travel
34366,1700.2,recharge
21654,77798.84,dining
39505,221.86,travel
82286,285.47,apparel
94203,16220.7,electronics
67205,619.0,dining
66191,3132.61,fuel
65243,852.23,recharge
52831,233.31,apparel
48072,397.66,dining
65882,66075.33,apparel
80595,909.32,dining
47236,943.21,dining
60929,780.89,electronics
52315,2599.57,dining
35695,2860.68,fuel
36127,956.89,fuel
17089,79283.85,dining
49586,1796.91,apparel
74120,1710.07,fuel
71702,1404.61,recharge
98709,2404.71,apparel
13594,431.88,recharge
78458,5469.84,dining
81551,509.0,apparel
49278,1996.95,dining
35467,284.33,dining
42138,521.02,travel
71429,3688.94,fuel
87594,890.05,recharge
67844,2147.24,groceries
56276,1325.53,recharge
68735,1008.31,travel
16353,3265.21,recharge
64730,907.48,recharge
13792,263.86,apparel
96318,576.75,fuel
90027,1704.37,fuel
55750,1504.79,groceries
43666,313.05,recharge
75907,614.33,apparel
67381,688.57,apparel
73489,818.62,apparel
56401,364.77,groceries
31263,663.35,recharge
16592,612.23,apparel
35497,2032.92,dining
57609,2094.98,electronics
48161,975.89,travel
55572,801.41,fuel
34992,1226.52,apparel
94407,570.63,electronics
43006,438.14,recharge
86153,516.89,recharge
45186,659.94,recharge
49922,432.34,apparel
64347,1248.44,travel
33681,1966.03,fuel
29789,308.07,travel
44126,1118.9,recharge
82385,919.7,recharge
23013,1441.16,fuel
49377,1085.34,fuel
70489,34991.21,recharge
73561,399.45,fuel
49096,1122.75,fuel
17329,53138.01,apparel
11431,186.54,fuel
52296,1446.04,recharge
82903,2840.39,groceries
12539,970.27,groceries
89872,1703.03,apparel
70831,624.87,groceries
10725,996.76,apparel
40933,-3689.84,travel
29844,11807.19,electronics
95431,2331.37,travel
59929,498.7,fuel
39170,761.72,travel
35024,361.71,dining
60741,354.97,fuel
10458,954.25,fuel
33164,611.76,apparel
24886,1483.82,groceries
65809,1575.03,apparel
70229,1417.54,groceries
52033,1327.27,fuel
22602,3874.67,recharge
43356,466.81,dining
85860,1049.48,electronics
28331,2713.93,travel
24702,43753.5,apparel
20036,351.63,groceries
83503,854.16,recharge
20789,3250.28,recharge
62345,1646.59,groceries
99912,1282.04,recharge
67762,921.36,electronics
47107,806.71,recharge
28614,51560.31,fuel
10173,896.14,dining
24000,1059.91,apparel
95762,1167.8,apparel
22924,637.49,dining
11798,1678.58,dining
83445,11286.87,recharge
47672,264.65,apparel
42129,1421.13,dining
74572,596.96,dining
57072,1740.49,apparel
92313,1138.25,recharge
52083,2017.24,travel
74159,2808.5,apparel
89096,1279.13,travel
51725,28789.49,dining
35585,168.1,dining
97698,3914.18,dining
30411,1480.37,groceries
13538,2597.42,apparel
62033,413.27,recharge
98819,564.19,groceries
17779,1232.44,dining
86444,1081.79,dining
84738,1375.34,fuel
93602,2611.32,electronics
47940,267.15,fuel
32929,2390.02,travel
56092,1103.92,dining
22821,931.67,electronics
85855,338.02,electronics
69697,1639.98,fuel
53498,158.97,apparel
56426,1842.2,travel
74090,332.39,groceries
57084,1144.55,electronics
85581,996.91,groceries
93214,2795.12,electronics
95480,950.58,recharge
65806,629.35,fuel
76828,731.22,fuel
37995,3036.03,fuel
13430,1684.19,fuel
46005,805.53,fuel
88453,907.64,fuel
22014,313.02,recharge
59113,43987.97,groceries
27308,268.31,groceries
48634,2001.07,electronics
22901,1215.48,recharge
76126,7402.41,dining
82925,454.82,dining
78251,1010.17,recharge
73437,42292.1,fuel
31163,2844.41,apparel
57730,628.31,dining
19430,1311.82,groceries
43692,1098.39,electronics
55522,1374.11,fuel
70163,627.07,apparel
18712,1021.01,electronics
83160,305.38,fuel
51300,1221.82,dining
89310,1571.86,dining
57472,914.21,apparel
59230,301.26,dining
72332,2418.31,electronics
83788,1467.95,apparel
24186,613.5,travel
56017,876.13,dining
12695,330.12,groceries
52707,482.83,apparel
83215,713.19,recharge
87888,2929.94,fuel
35516,657.47,recharge
44773,1830.18,dining
59639,712.9,recharge
45631,1337.23,apparel
26026,979.34,fuel
37441,2204.92,electronics
46364,714.91,fuel
56682,311.68,groceries
92864,363.01,groceries
59035,716.59,travel
44840,403.73,electronics
69440,1522.59,dining
79574,755.5,groceries
48744,7329.67,fuel
54033,273.1,travel
29605,1290.66,fuel
87830,444.81,travel
88014,738.99,electronics
25741,1227.99,apparel
41139,170.67,apparel
34475,1325.39,groceries
93063,5025.73,groceries
15870,762.99,travel
28661,1349.98,travel
38341,2489.75,groceries
60404,961.83,recharge
32407,688.99,travel
58294,177.58,travel
77249,1831.32,fuel
84577,1001.71,apparel
18915,487.77,recharge
22496,1213.52,travel
18567,687.5,dining
91893,718.57,recharge
68688,1781.18,groceries
57828,375.89,fuel
81181,2534.75,groceries
62749,358.47,electronics
31190,645.38,apparel
55914,5106.95,recharge
73288,2702.37,fuel
13242,1185.69,fuel
64569,516.76,fuel
54737,718.08,apparel
16255,1162.84,dining
33719,1130.05,groceries
50367,1019.74,electronics
40841,1069.91,apparel
36105,923.8,electronics
68418,345.99,dining
46392,725.45,groceries
54792,2279.47,travel
81847,366.99,apparel
18389,942.33,dining
42391,569.18,groceries
16573,1198.8,groceries
93458,803.59,fuel
26709,3575.7,apparel
83787,1644.62,dining
27179,383.97,apparel
39164,1876.16,groceries
64746,590.09,apparel
84822,691.18,dining
26003,1409.59,travel
29180,739.96,electronics
89353,2240.12,dining
38976,590.16,dining
28878,668.37,apparel
76916,648.66,fuel
18201,697.49,fuel
88025,2642.16,apparel
88816,1813.54,electronics
87085,4306.82,recharge
36579,6728.55,electronics
20278,480.79,groceries
48287,1160.19,groceries
40111,427.96,groceries
96311,588.7,recharge
66851,662.44,electronics
94992,470.73,apparel
77578,472.71,travel
74341,977.08,dining
20065,414.31,travel
16204,2151.03,travel
14184,526.26,recharge
63400,10380.2,electronics
28153,764.25,dining
99016,1161.67,dining
21939,389.06,groceries
95221,4293.57,recharge
70086,2685.44,electronics
19540,79372.09,dining
15260,373.37,groceries
45636,1297.94,groceries
40505,447.13,recharge
38397,3532.93,recharge
57570,2095.1,recharge
21675,1183.64,groceries
21651,156.16,groceries
72531,499.33,groceries
99126,1901.14,apparel
34646,2893.75,apparel
93872,2663.34,fuel
41037,306.86,groceries
40229,1395.83,fuel
18132,2471.08,apparel
48098,291.0,dining
54816,1089.72,apparel
69738,-1513.31,electronics
24234,862.11,groceries
26982,-4427.85,travel
48887,845.09,electronics
16268,844.0,recharge
22900,974.13,groceries
66616,698.7,fuel
95845,769.38,recharge
61566,1062.35,recharge
23048,36739.2,groceries
99188,859.59,recharge
56969,790.2,travel
74515,1180.72,apparel
27727,235.87,dining
62058,1606.2,travel
16872,1096.14,recharge
66316,1132.02,groceries
28207,75629.36,groceries
91855,229.92,travel
14929,226.09,dining
68736,1365.18,groceries
22545,1090.41,electronics
71840,1256.57,electronics
54413,757.71,recharge
97072,1865.87,recharge
68662,2312.56,travel
43479,1615.15,apparel
17860,890.1,groceries
63617,203.13,groceries
49691,2029.18,groceries
14725,2914.29,fuel
62311,1836.55,fuel
28899,-1871.34,travel
31080,1880.02,fuel
10806,2182.93,groceries
43486,3816.36,travel
29644,544.09,dining
16465,914.92,travel
49086,1993.84,apparel
29811,1148.17,travel
22074,448.6,apparel
52007,1527.97,dining
15691,1742.24,recharge
99138,1176.58,fuel
52385,1307.23,recharge
99662,891.62,apparel
89321,3578.23,electronics
98164,533.49,fuel
58845,685.5,travel
48077,1106.31,recharge
74789,2215.34,travel
17261,330.99,dining
85616,384.43,apparel
39121,214.82,fuel
10667,1125.7,electronics
31394,448.25,travel
31808,806.22,fuel
11271,1861.43,dining
70171,656.4,travel
18570,1319.52,travel
86201,863.1,fuel
50786,1877.49,fuel
74640,1603.75,dining
40569,630.46,groceries
21879,958.22,electronics
26231,2527.52,dining
68128,1502.22,apparel
74448,358.68,dining
34077,1852.88,recharge
42140,460.5,electronics
95053,3394.84,recharge
86667,2488.11,groceries
47173,1382.86,electronics
31687,1243.63,recharge
37121,927.76,fuel
58454,1887.14,travel
61009,815.15,electronics
26572,1324.06,fuel
15924,2202.94,groceries
54576,699.63,dining
81770,669.84,electronics
23721,421.79,fuel
46751,42196.41,travel
24541,253.99,apparel
31791,1966.21,dining
65099,4661.68,recharge
35757,3429.82,electronics
33740,298.61,groceries
99608,1958.4,recharge
25512,3420.99,electronics
27035,760.94,groceries
93678,1189.34,electronics
59518,220.01,apparel
13870,1357.48,fuel
48245,468.32,fuel
60862,1286.54,groceries
32786,314.52,dining
59343,1693.05,travel
68365,2488.93,recharge
32554,19525.06,dining
83115,441.63,electronics
50749,195.43,dining
96710,886.13,electronics
17896,688.64,dining
39180,317.09,recharge
74913,1575.64,electronics
90541,765.11,recharge
29952,463.78,electronics
98221,703.69,fuel
27404,2583.87,dining
47450,1776.41,dining
38338,988.29,electronics
48188,1799.54,electronics
91212,433.23,recharge
75928,1125.4,groceries
81681,1233.8,dining
32859,753.05,apparel
95219,1553.66,travel
49197,587.37,travel
68675,1648.89,fuel
72794,1705.28,groceries
69662,106.3,dining
64161,2841.95,groceries
53202,95.76,travel
68287,669.92,travel
91465,-4725.27,apparel
45079,850.79,apparel
55978,339.36,fuel
26206,68704.1,electronics
41955,2493.7,apparel
79483,235.76,apparel
67633,2705.91,electronics
29002,1049.34,apparel
59152,422.46,fuel
83075,687.81,fuel
21161,486.01,apparel
15575,2192.9,fuel
45344,1970.3,apparel
69088,277.18,electronics
38198,794.03,fuel
83892,549.74,dining
86214,3086.55,recharge
57926,372.38,electronics
44095,3957.56,fuel
13754,1067.81,apparel
83939,432.88,groceries
90574,637.9,groceries
49814,577.5,travel
56481,395.56,recharge
77814,1183.06,electronics
72582,410.62,groceries
22175,191.66,recharge
70507,809.37,electronics
93217,259.23,recharge
77560,600.81,groceries
53249,529.92,electronics
57083,546.22,recharge
33381,5435.85,fuel
69467,1147.26,groceries
31733,1334.48,travel
40766,264.78,recharge
33856,649.91,recharge
40178,1302.76,apparel
43004,483.17,recharge
17467,2267.54,groceries
74576,418.99,electronics
49688,872.1,travel
95463,686.19,fuel
26279,1250.7,travel
70212,656.95,groceries
26126,882.96,fuel
59244,907.87,fuel
54178,609.41,recharge
50373,1616.59,dining
68923,1327.05,dining
84536,1021.58,recharge
38504,777.15,dining
86468,2074.0,travel
26636,908.08,travel
36373,858.03,fuel
37960,1192.43,electronics
95806,4261.04,fuel
20671,375.3,fuel
45559,2030.19,recharge
48198,241.16,fuel
82006,1304.82,dining
53730,3866.35,dining
97012,1621.22,travel
76628,1257.02,dining
73328,700.39,fuel
77761,66314.6,recharge
24539,896.37,groceries
50414,584.77,dining
62751,869.66,dining
28762,1285.25,travel
20689,593.61,travel
22218,575.35,apparel
81021,369.37,dining
69118,1499.04,recharge
35318,1696.39,recharge
76347,1319.92,travel
72568,2373.54,dining
83484,1176.49,apparel
91907,71944.1,dining
89400,1398.38,electronics
26290,1019.19,travel
79232,55949.2,groceries
45356,6446.69,dining
46280,763.9,apparel
68240,643.74,groceries
64196,1551.86,recharge
47768,1341.42,electronics
99952,356.44,fuel
25733,2692.28,travel
18722,1017.03,apparel
12616,450.9,fuel
83280,2838.49,groceries
46593,1809.02,groceries
49360,398.76,groceries
68428,4544.83,travel
49185,1857.59,recharge
61658,1087.72,recharge
15260,3913.45,dining
24061,1245.68,apparel
93882,1072.27,apparel
50561,646.62,apparel
25064,1746.69,electronics
43252,1605.65,recharge
40130,1109.59,electronics
34677,582.9,fuel
36424,1216.76,recharge
75633,1037.08,fuel
19608,377.37,travel
37868,337.83,apparel
52115,1723.52,apparel
58612,136.8,apparel
89244,1292.49,electronics
93089,748.1,travel
36766,3123.15,dining
58534,738.95,electronics
12011,1858.62,groceries
65531,798.29,fuel
23761,1201.11,recharge
16592,1977.26,electronics
70454,757.45,travel
26031,2433.88,recharge
52963,69223.53,fuel
19085,1388.08,fuel
77109,2294.14,recharge
78832,1859.44,apparel
61732,5080.45,dining
85232,595.41,recharge
49311,363.83,recharge
26780,494.99,groceries
23619,1860.04,travel
29734,1633.27,electronics
28027,1190.12,dining
39088,40362.46,recharge
29290,2025.34,recharge
63196,411.68,travel
23352,2771.54,groceries
65961,10785.42,fuel
40068,1470.21,dining
71807,1748.45,recharge
56162,739.31,electronics
91466,257.71,electronics
49588,677.1,travel
36553,457.46,electronics
63020,344.6,fuel
69287,-2465.87,groceries
49531,1364.15,fuel
60374,1485.86,travel
52377,856.44,electronics
37525,954.99,travel
38220,2372.36,electronics
91666,1068.63,electronics
70779,1676.65,electronics
18593,937.48,electronics
96586,834.04,groceries
74079,355.84,groceries
14514,225.38,electronics
75507,889.58,recharge
63065,1147.34,electronics
92378,391.93,electronics
54042,1066.8,fuel
56671,1144.82,recharge
38323,195.43,recharge
38945,527.37,groceries
65612,1519.01,electronics
84495,1494.65,recharge
90159,435.75,apparel
79372,1244.84,fuel
64878,2484.75,travel
55027,2041.95,recharge
40564,1016.15,electronics
79106,754.17,recharge
38632,662.83,travel
34108,1594.4,dining
88107,1281.88,dining
63054,1814.42,electronics
41879,1218.65,groceries
87865,2111.2,apparel
96640,1182.84,travel
38618,2054.42,recharge
56926,2200.98,travel
53519,576.16,groceries
73147,258.14,recharge
95593,3769.86,electronics
59367,1346.58,dining
81838,278.22,fuel
63603,619.52,electronics
89832,2033.47,recharge
46412,876.78,dining
44671,728.04,recharge
48017,3363.39,travel
99684,474.46,groceries
65029,-2279.31,travel
23730,1298.69,recharge
13680,1498.72,fuel
56688,1631.21,apparel
82511,2273.31,recharge
53134,1285.45,apparel
60418,1622.15,groceries
81858,891.26,groceries
56470,1153.04,recharge
91774,1195.15,fuel
67413,1302.55,dining
75801,2034.55,fuel
80331,1709.77,apparel
66412,1136.12,dining
14505,574.04,travel
48468,1157.64,fuel
22733,1072.33,dining
55928,1279.91,groceries
22884,57414.82,travel
55836,21328.05,groceries
40945,1537.37,fuel
11833,2578.0,recharge
21238,1186.07,electronics
55273,23020.31,dining
17093,810.43,groceries
87036,1421.22,recharge
78281,578.8,electronics
73833,827.81,groceries
25490,1338.29,dining
81612,2158.23,electronics
67121,1415.55,dining
45143,3002.77,fuel
10037,1016.41,groceries
57607,840.73,apparel
81630,9539.42,recharge
13013,1503.26,apparel
14736,616.72,groceries
44469,629.29,fuel
56041,515.87,dining
52696,2319.84,recharge
48357,819.34,apparel
32968,1214.26,dining
15387,1042.31,apparel
12811,1968.83,recharge
18892,557.02,apparel
72136,463.84,groceries
80737,1312.17,travel
49157,1773.6,electronics
16967,1430.85,dining
47410,573.89,dining
98706,1885.57,travel
32498,604.81,travel
54199,722.54,groceries
58404,515.35,electronics
39694,3105.49,apparel
49421,1820.26,recharge
52456,1779.33,dining
52658,2974.32,fuel
74590,10405.81,fuel
62277,279.39,fuel
14805,607.47,travel
10569,669.85,dining
46962,555.21,recharge
91691,463.1,travel
13320,862.88,apparel
16397,414.35,apparel
71132,1433.73,dining
50582,1142.94,groceries
30756,1611.34,apparel
28663,1646.13,apparel
69849,1776.51,apparel
57139,813.44,fuel
67439,5984.42,electronics
35220,1322.85,groceries
57372,247.15,fuel
87399,491.81,electronics
38492,272.49,groceries
45671,1111.95,groceries
24736,994.81,groceries
67487,753.9,dining
12925,5479.35,travel
32398,1701.37,recharge
74174,1960.35,travel
11746,520.68,dining
99016,493.09,recharge
46373,1129.4,travel
45882,49251.02,fuel
58283,248.38,recharge
67525,949.33,recharge
51358,1109.05,apparel
89581,923.23,travel
96580,572.09,recharge
28031,712.21,recharge
73614,951.95,travel
37081,1179.26,recharge
99609,1779.05,fuel
32798,2603.69,recharge
36555,-1187.2,electronics
74280,761.34,dining
81014,1556.39,electronics
21572,1787.68,recharge
59999,774.83,travel
41110,2063.82,recharge
65057,2401.07,dining
60105,3082.05,travel
98725,4548.97,recharge
94029,548.32,fuel
68858,1108.89,apparel
71146,1106.57,fuel
90892,1013.88,fuel
26513,652.36,apparel
75316,334.14,travel
79486,1181.03,electronics
21464,593.07,fuel
89317,1174.73,travel
72947,581.01,dining
41241,454.99,apparel
53587,1322.71,recharge
54063,1237.36,apparel
92690,1743.11,fuel
97231,6302.43,apparel
82614,1368.99,groceries
68698,1616.58,apparel
19372,463.1,groceries
92333,391.69,recharge
22052,3890.39,dining
25012,523.86,travel
16264,475.73,apparel
95296,1062.86,groceries
54391,1020.29,travel
31236,532.72,dining
17269,859.22,electronics
47078,2932.18,groceries
75130,575.48,groceries
99509,359.63,dining
59711,2331.05,electronics
64641,1625.93,electronics
85228,667.53,apparel
91163,309.29,dining
35181,604.44,apparel
99269,1049.68,groceries
56722,2786.49,fuel
93711,478.54,dining
20573,1024.93,groceries
18768,1882.05,recharge
89614,163.2,travel
70530,2507.47,recharge
25750,425.83,apparel
90542,1430.24,recharge
19212,1335.88,groceries
71406,2611.47,fuel
28454,1704.01,apparel
16353,163.72,groceries
82560,585.33,groceries
86265,1224.84,apparel
19523,938.25,groceries
18381,1606.94,travel
65297,68671.69,apparel
12583,1784.26,recharge
77155,923.88,electronics
92408,250.37,groceries
77596,761.75,fuel
30761,1530.11,apparel
27105,458.35,travel
71253,1817.14,electronics
15546,2268.14,apparel
58392,1213.78,apparel
50392,94.54,groceries
77012,394.46,recharge
28223,4958.96,recharge
78608,708.23,electronics
72933,224.23,apparel
31483,2945.98,travel
42101,1108.41,electronics
15941,2654.34,fuel
50441,1368.63,travel
33453,1582.64,travel
20213,1466.17,recharge
60391,1915.99,recharge
61078,6781.44,groceries
17734,2384.64,fuel
26696,309.74,dining
17433,1567.64,electronics
71108,2733.08,apparel
40422,2870.27,dining
16405,779.55,travel
27238,2784.87,groceries
97829,2303.52,groceries
33017,8587.08,travel
71606,601.84,groceries
52158,730.76,apparel
26355,858.43,apparel
37664,740.87,fuel
11268,538.07,groceries
77228,120.28,fuel
40101,774.52,groceries
54931,1473.63,recharge
23753,739.09,travel
84178,5158.0,travel
29656,1108.43,apparel
60964,3080.43,apparel
88546,1351.72,travel
74186,2124.15,apparel
64287,1371.13,recharge
89922,3278.13,travel
25881,1146.82,fuel
96718,1630.92,fuel
60098,1470.07,travel
46886,870.76,fuel
33020,1516.24,fuel
77042,6551.89,dining
97857,883.32,dining
72109,1533.9,recharge
12948,2999.57,travel
52217,2730.4,groceries
75907,1106.96,recharge
45768,162.92,apparel
79568,1657.99,travel
73655,185.75,apparel
16044,3554.43,dining
60216,1255.86,electronics
25468,49614.04,travel
53786,532.89,travel
44587,316.71,recharge
82620,1351.0,travel
88133,1067.55,recharge
51531,740.09,groceries
58329,1173.48,travel
66347,10036.15,dining
68976,2137.99,fuel
67182,2539.19,dining
80470,2154.15,apparel
98377,3581.62,groceries
84530,49553.46,recharge
22124,211.92,travel
52865,943.06,apparel
51515,2099.36,fuel
55790,504.8,travel
57561,952.33,fuel
74619,630.54,recharge
47890,3646.87,electronics
33700,1997.33,groceries
51182,1846.84,groceries
86903,1803.13,dining
38028,1064.44,travel
11870,1284.4,travel
97865,424.9,fuel
27619,190.73,travel
64255,1236.53,groceries
82017,1421.11,travel
34701,2885.38,dining
40622,3854.78,groceries
35244,3850.66,apparel
23484,493.53,fuel
23765,827.32,fuel
26807,1610.45,apparel
51224,8312.57,fuel
57767,3583.44,apparel
11438,2685.22,dining
86155,804.14,groceries
70831,541.01,fuel
16358,2061.37,recharge
85843,454.62,dining
12743,906.19,dining
60446,1000.42,apparel
51864,3921.89,electronics
55192,825.71,electronics
96055,155.8,dining
93434,1641.81,groceries
35110,626.9,groceries
62169,1134.68,recharge
96324,1023.14,groceries
75596,880.98,dining
89890,2063.73,travel
49133,321.73,fuel
35481,725.16,apparel
55958,1895.49,fuel
83524,670.98,travel
93592,302.76,apparel
71727,1872.15,electronics
73586,2693.17,recharge
56063,1057.86,fuel
38764,228.45,travel
48062,1929.04,fuel
54793,290.64,apparel
83394,1403.94,recharge
59980,539.17,recharge
81376,433.6,fuel
12462,770.06,apparel
78123,947.06,apparel
55635,655.0,apparel
99842,1756.3,apparel
52454,767.5,dining
53065,2402.23,travel
21472,1373.25,apparel
82622,627.63,dining
73136,548.53,travel
87622,293.54,electronics
18347,1383.8,fuel
29044,825.78,dining
88926,164.39,fuel
13785,714.39,groceries
55737,533.35,recharge
46426,3868.19,recharge
94547,280.84,recharge
87105,346.17,electronics
90703,2665.04,fuel
36019,3246.75,apparel
62875,604.27,travel
73000,661.38,groceries
97071,1795.41,fuel
10661,170.43,travel
97931,247.41,travel
41982,876.04,travel
21544,3789.21,dining
65395,773.88,electronics
80338,1188.86,groceries
21678,2716.31,travel
13669,5916.54,electronics
90693,691.26,dining
94032,1081.96,groceries
24064,4710.95,apparel
91364,324.49,apparel
91880,2495.05,travel
99767,485.58,travel
29474,1190.32,apparel
62090,903.16,apparel
99484,509.58,apparel
91236,499.46,travel
64426,1368.04,electronics
27740,2431.91,apparel
17590,988.52,apparel
33324,1159.9,groceries
15874,1731.84,recharge
27573,504.06,fuel
16742,1981.79,groceries
78600,2112.18,dining
63089,8803.47,groceries
56609,811.69,travel
82861,760.16,apparel
46972,2028.75,groceries
46266,2111.77,recharge
28623,714.75,recharge
50034,794.31,electronics
25706,1690.71,recharge
63035,565.63,travel
99770,789.64,electronics
57973,1178.12,recharge
36912,2432.69,electronics
71924,676.09,fuel
83799,251.16,travel
52460,236.68,fuel
32529,25490.39,apparel
74246,383.55,recharge
26854,969.05,recharge
99756,423.65,apparel
38602,625.03,apparel
41526,590.36,electronics
75423,770.93,recharge
11099,3158.98,electronics
28257,1862.28,fuel
21306,1110.88,apparel
45195,758.38,travel
59815,775.43,recharge
26164,1425.38,apparel
40982,1749.94,apparel
79497,530.55,fuel
94597,1129.11,groceries
11285,215.88,fuel
66469,1299.03,apparel
